"id","sales"
2498,44851
2499,44849
2500,44847
2501,44845
2502,44844
2503,44842
2504,44840
2505,44839
2506,44837
2507,44834
2508,44833
2509,44832
2510,44830
2511,44829
2512,44827
2513,44825
2514,44823
2515,44819
2516,44817
2517,44816
2518,44815
2519,44812
2520,44810
2521,44809
2522,44807
2523,44802
2524,44800
2525,44799
2526,44798
2527,44792
2528,44791
2529,44789
2530,44783
2531,44782
2532,44780
2533,44779
2534,44777
2535,44775
2536,44773
2537,44771
2538,44770
2539,44767
2540,44766
2541,44762
2542,44760
2543,44758
2544,44755
2545,44753
2546,44752
2547,44750
2548,44749
2549,44747
2550,44746
2551,44744
2552,44743
2553,44741
2554,44738
2555,44734
2556,44733
2557,44731
2558,44730
2559,44729
2560,44725
2561,44724
2562,44721
2563,44715
2564,44712
2565,44711
2566,44709
2567,44708
2568,44707
2569,44705
2570,44703
2571,44702
2572,44700
2573,44698
2574,44697
2575,44692
2576,44687
2577,44686
2578,44684
2579,44682
2580,44680
2581,44678
2582,44677
2583,44676
2584,44673
2585,44672
2586,44669
2587,44666
2588,44663
2589,44662
2590,44661
2591,44659
2592,44658
2593,44656
2594,44655
2595,44653
2596,44652
2597,44649
2598,44646
2599,44645
2600,44643
2601,44642
2602,44640
2603,44639
2604,44637
2605,44635
2606,44634
2607,44626
2608,44625
2609,44623
2610,44621
2611,44620
2612,44617
2613,44616
2614,44615
2615,44614
2616,44612
2617,44611
2618,44608
2619,44607
2620,44606
2621,44604
2622,44603
2623,44601
2624,44598
2625,44597
2626,44595
2627,44591
2628,44589
2629,44587
2630,44584
2631,44582
2632,44580
2633,44579
2634,44577
2635,44576
2636,44575
2637,44573
2638,44572
2639,44570
2640,44568
2641,44567
2642,44565
2643,44563
2644,44558
2645,44557
2646,44555
2647,44552
2648,44551
2649,44549
2650,44548
2651,44546
2652,44544
2653,44542
2654,44541
2655,44537
2656,44535
2657,44534
2658,44532
2659,44531
2660,44530
2661,44527
2662,44526
2663,44524
2664,44520
2665,44518
2666,44516
2667,44514
2668,44512
2669,44510
2670,44509
2671,44505
2672,44502
2673,44500
2674,44496
2675,44495
2676,44493
2677,44492
2678,44489
2679,44486
2680,44485
2681,44481
2682,44479
2683,44476
2684,44473
2685,44471
2686,44470
2687,44469
2688,44467
2689,44464
2690,44462
2691,44460
2692,44458
2693,44457
2694,44454
2695,44452
2696,44450
2697,44449
2698,44445
2699,44443
2700,44442
2701,44440
2702,44437
2703,44435
2704,44433
2705,44432
2706,44430
2707,44427
2708,44424
2709,44420
2710,44418
2711,44416
2712,44413
2713,44411
2714,44409
2715,44407
2716,44406
2717,44404
2718,44402
2719,44398
2720,44395
2721,44392
2722,44391
2723,44389
2724,44386
2725,44384
2726,44383
2727,44380
2728,44378
2729,44377
2730,44376
2731,44374
2732,44372
2733,44371
2734,44370
2735,44369
2736,44366
2737,44364
2738,44361
2739,44359
2740,44357
2741,44354
2742,44351
2743,44348
2744,44346
2745,44345
2746,44343
2747,44339
2748,44332
2749,44330
2750,44328
2751,44324
2752,44321
2753,44318
2754,44316
2755,44315
2756,44313
2757,44311
2758,44309
2759,44305
2760,44303
2761,44302
2762,44299
2763,44298
2764,44297
2765,44295
2766,44294
2767,44292
2768,44289
2769,44287
2770,44285
2771,44284
2772,44279
2773,44276
2774,44274
2775,44273
2776,44272
2777,44270
2778,44268
2779,44267
2780,44266
2781,44264
2782,44260
2783,44259
2784,44258
2785,44257
2786,44254
2787,44252
2788,44250
2789,44245
2790,44243
2791,44242
2792,44241
2793,44240
2794,44233
2795,44232
2796,44230
2797,44228
2798,44225
2799,44220
2800,44214
2801,44213
2802,44212
2803,44211
2804,44210
2805,44208
2806,44207
2807,44206
2808,44204
2809,44203
2810,44202
2811,44201
2812,44198
2813,44195
2814,44192
2815,44189
2816,44188
2817,44187
2818,44184
2819,44183
2820,44181
2821,44180
2822,44179
2823,44176
2824,44173
2825,44172
2826,44171
2827,44169
2828,44167
2829,44165
2830,44164
2831,44161
2832,44160
2833,44159
2834,44158
2835,44156
2836,44155
2837,44151
2838,44149
2839,44148
2840,44146
2841,44140
2842,44138
2843,44137
2844,44136
2845,44133
2846,44131
2847,44130
2848,44128
2849,44127
2850,44126
2851,44125
2852,44123
2853,44122
2854,44120
2855,44117
2856,44116
2857,44112
2858,44110
2859,44108
2860,44106
2861,44105
2862,44103
2863,44102
2864,44100
2865,44098
2866,44097
2867,44095
2868,44093
2869,44092
2870,44090
2871,44089
2872,44088
2873,44087
2874,44085
2875,44084
2876,44081
2877,44079
2878,44077
2879,44076
2880,44075
2881,44073
2882,44071
2883,44070
2884,44067
2885,44064
2886,44063
2887,44062
2888,44060
2889,44058
2890,44055
2891,44054
2892,44053
2893,44051
2894,44050
2895,44048
2896,44047
2897,44046
2898,44042
2899,44039
2900,44037
2901,44035
2902,44034
2903,44031
2904,44030
2905,44025
2906,44023
2907,44021
2908,44020
2909,44019
2910,44017
2911,44016
2912,44014
2913,44013
2914,44011
2915,44010
2916,44008
2917,44007
2918,44006
2919,44004
2920,44003
2921,44000
2922,43999
2923,43997
2924,43996
2925,43994
2926,43992
2927,43991
2928,43990
2929,43987
2930,43986
2931,43984
2932,43983
2933,43981
2934,43978
2935,43976
2936,43974
2937,43972
2938,43970
2939,43965
2940,43963
2941,43962
2942,43961
2943,43960
2944,43956
2945,43954
2946,43952
2947,43949
2948,43948
2949,43945
2950,43942
2951,43941
2952,43940
2953,43936
2954,43933
2955,43929
2956,43928
2957,43927
2958,43924
2959,43923
2960,43921
2961,43920
2962,43918
2963,43917
2964,43916
2965,43914
2966,43910
2967,43909
2968,43904
2969,43902
2970,43900
2971,43898
2972,43897
2973,43895
2974,43890
2975,43886
2976,43885
2977,43883
2978,43881
2979,43879
2980,43878
2981,43876
2982,43874
2983,43873
2984,43871
2985,43869
2986,43867
2987,43864
2988,43861
2989,43856
2990,43854
2991,43850
2992,43848
2993,43847
2994,43846
2995,43844
2996,43842
2997,43841
2998,43839
2999,43837
3000,43835
3001,43834
3002,43832
3003,43830
3004,43828
3005,43827
3006,43825
3007,43824
3008,43822
3009,43818
3010,43817
3011,43815
3012,43812
3013,43810
3014,43809
3015,43807
3016,43804
3017,43801
3018,43800
3019,43798
3020,43796
3021,43793
3022,43792
3023,43791
3024,43789
3025,43787
3026,43784
3027,43782
3028,43781
3029,43779
3030,43774
3031,43771
3032,43766
3033,43765
3034,43764
3035,43760
3036,43758
3037,43757
3038,43755
3039,43753
3040,43752
3041,43751
3042,43750
3043,43748
3044,43745
3045,43744
3046,43743
3047,43742
3048,43740
3049,43737
3050,43735
3051,43733
3052,43732
3053,43729
3054,43727
3055,43723
3056,43720
3057,43718
3058,43717
3059,43714
3060,43712
3061,43711
3062,43710
3063,43707
3064,43704
3065,43702
3066,43699
3067,43698
3068,43695
3069,43693
3070,43692
3071,43688
3072,43687
3073,43685
3074,43681
3075,43678
3076,43676
3077,43675
3078,43673
3079,43672
3080,43670
3081,43667
3082,43666
3083,43665
3084,43663
3085,43662
3086,43661
3087,43659
3088,43657
3089,43655
3090,43652
3091,43650
3092,43646
3093,43644
3094,43641
3095,43639
3096,43638
3097,43637
3098,43634
3099,43631
3100,43630
3101,43628
3102,43624
3103,43623
3104,43621
3105,43619
3106,43618
3107,43617
3108,43616
3109,43614
3110,43612
3111,43610
3112,43609
3113,43608
3114,43607
3115,43602
3116,43601
3117,43599
3118,43598
3119,43596
3120,43595
3121,43591
3122,43589
3123,43588
3124,43587
3125,43584
3126,43583
3127,43582
3128,43580
3129,43579
3130,43577
3131,43575
3132,43569
3133,43567
3134,43565
3135,43564
3136,43562
3137,43559
3138,43558
3139,43556
3140,43554
3141,43552
3142,43551
3143,43547
3144,43543
3145,43539
3146,43537
3147,43536
3148,43533
3149,43528
3150,43525
3151,43523
3152,43521
3153,43518
3154,43515
3155,43513
3156,43512
3157,43511
3158,43509
3159,43508
3160,43507
3161,43505
3162,43504
3163,43503
3164,43501
3165,43500
3166,43498
3167,43496
3168,43495
3169,43493
3170,43492
3171,43491
3172,43489
3173,43485
3174,43483
3175,43482
3176,43471
3177,43467
3178,43465
3179,43463
3180,43462
3181,43460
3182,43459
3183,43456
3184,43455
3185,43453
3186,43451
3187,43449
3188,43447
3189,43445
3190,43442
3191,43438
3192,43437
3193,43436
3194,43435
3195,43433
3196,43431
3197,43430
3198,43427
3199,43425
3200,43423
3201,43421
3202,43420
3203,43417
3204,43416
3205,43414
3206,43413
3207,43411
3208,43409
3209,43408
3210,43405
3211,43403
3212,43400
3213,43399
3214,43396
3215,43394
3216,43392
3217,43389
3218,43388
3219,43385
3220,43384
3221,43381
3222,43380
3223,43379
3224,43378
3225,43375
3226,43373
3227,43370
3228,43367
3229,43365
3230,43363
3231,43362
3232,43360
3233,43359
3234,43356
3235,43355
3236,43354
3237,43352
3238,43351
3239,43350
3240,43348
3241,43345
3242,43343
3243,43341
3244,43340
3245,43337
3246,43336
3247,43334
3248,43331
3249,43329
3250,43326
3251,43325
3252,43323
3253,43322
3254,43321
3255,43319
3256,43318
3257,43316
3258,43313
3259,43311
3260,43310
3261,43309
3262,43307
3263,43305
3264,43304
3265,43301
3266,43299
3267,43297
3268,43296
3269,43293
3270,43292
3271,43289
3272,43288
3273,43286
3274,43285
3275,43283
3276,43282
3277,43281
3278,43277
3279,43275
3280,43273
3281,43271
3282,43268
3283,43267
3284,43263
3285,43261
3286,43259
3287,43257
3288,43256
3289,43255
3290,43253
3291,43251
3292,43250
3293,43248
3294,43246
3295,43244
3296,43242
3297,43240
3298,43237
3299,43235
3300,43233
3301,43231
3302,43230
3303,43228
3304,43226
3305,43224
3306,43220
3307,43219
3308,43217
3309,43216
3310,43214
3311,43212
3312,43211
3313,43209
3314,43206
3315,43204
3316,43202
3317,43200
3318,43198
3319,43196
3320,43194
3321,43193
3322,43191
3323,43189
3324,43187
3325,43185
3326,43184
3327,43179
3328,43176
3329,43175
3330,43172
3331,43170
3332,43169
3333,43167
3334,43166
3335,43164
3336,43162
3337,43161
3338,43159
3339,43158
3340,43156
3341,43155
3342,43154
3343,43153
3344,43152
3345,43151
3346,43149
3347,43147
3348,43146
3349,43144
3350,43141
3351,43139
3352,43136
3353,43134
3354,43133
3355,43130
3356,43129
3357,43125
3358,43123
3359,43121
3360,43119
3361,43114
3362,43112
3363,43111
3364,43110
3365,43108
3366,43107
3367,43105
3368,43103
3369,43101
3370,43098
3371,43097
3372,43096
3373,43094
3374,43092
3375,43091
3376,43090
3377,43088
3378,43087
3379,43085
3380,43083
3381,43082
3382,43080
3383,43079
3384,43078
3385,43077
3386,43074
3387,43072
3388,43071
3389,43069
3390,43067
3391,43066
3392,43065
3393,43062
3394,43061
3395,43059
3396,43058
3397,43057
3398,43055
3399,43052
3400,43050
3401,43049
3402,43048
3403,43047
3404,43045
3405,43044
3406,43040
3407,43039
3408,43038
3409,43036
3410,43033
3411,43032
3412,43027
3413,43026
3414,43024
3415,43023
3416,43022
3417,43020
3418,43018
3419,43016
3420,43015
3421,43013
3422,43009
3423,43007
3424,43006
3425,43003
3426,43002
3427,43001
3428,42997
3429,42996
3430,42993
3431,42990
3432,42989
3433,42987
3434,42985
3435,42981
3436,42980
3437,42977
3438,42975
3439,42973
3440,42971
3441,42970
3442,42966
3443,42965
3444,42962
3445,42961
3446,42958
3447,42956
3448,42955
3449,42952
3450,42951
3451,42949
3452,42947
3453,42942
3454,42941
3455,42939
3456,42936
3457,42935
3458,42933
3459,42932
3460,42930
3461,42929
3462,42927
3463,42926
3464,42925
3465,42924
3466,42922
3467,42919
3468,42918
3469,42915
3470,42914
3471,42913
3472,42911
3473,42909
3474,42907
3475,42905
3476,42903
3477,42902
3478,42900
3479,42898
3480,42897
3481,42896
3482,42894
3483,42892
3484,42889
3485,42887
3486,42884
3487,42883
3488,42881
3489,42877
3490,42876
3491,42874
3492,42872
3493,42870
3494,42868
3495,42866
3496,42862
3497,42861
3498,42859
3499,42858
3500,42856
3501,42854
3502,42853
3503,42851
3504,42849
3505,42845
3506,42844
3507,42842
3508,42840
3509,42837
3510,42836
3511,42834
3512,42830
3513,42829
3514,42828
3515,42825
3516,42824
3517,42822
3518,42821
3519,42819
3520,42818
3521,42817
3522,42816
3523,42814
3524,42809
3525,42807
3526,42806
3527,42804
3528,42802
3529,42800
3530,42799
3531,42797
3532,42795
3533,42794
3534,42793
3535,42789
3536,42788
3537,42787
3538,42785
3539,42781
3540,42780
3541,42777
3542,42776
3543,42774
3544,42773
3545,42771
3546,42770
3547,42765
3548,42763
3549,42761
3550,42760
3551,42757
3552,42755
3553,42754
3554,42751
3555,42745
3556,42743
3557,42742
3558,42741
3559,42740
3560,42738
3561,42736
3562,42735
3563,42732
3564,42731
3565,42728
3566,42727
3567,42725
3568,42724
3569,42721
3570,42717
3571,42714
3572,42712
3573,42709
3574,42706
3575,42703
3576,42701
3577,42698
3578,42694
3579,42692
3580,42690
3581,42687
3582,42686
3583,42683
3584,42680
3585,42679
3586,42677
3587,42675
3588,42674
3589,42672
3590,42671
3591,42669
3592,42666
3593,42665
3594,42662
3595,42661
3596,42659
3597,42657
3598,42656
3599,42654
3600,42653
3601,42651
3602,42650
3603,42648
3604,42644
3605,42643
3606,42640
3607,42637
3608,42636
3609,42635
3610,42634
3611,42631
3612,42629
3613,42627
3614,42625
3615,42624
3616,42622
3617,42620
3618,42618
3619,42617
3620,42615
3621,42614
3622,42613
3623,42611
3624,42608
3625,42607
3626,42605
3627,42603
3628,42602
3629,42599
3630,42597
3631,42596
3632,42594
3633,42592
3634,42590
3635,42589
3636,42587
3637,42586
3638,42583
3639,42582
3640,42580
3641,42578
3642,42576
3643,42574
3644,42572
3645,42571
3646,42570
3647,42569
3648,42567
3649,42566
3650,42562
3651,42561
3652,42559
3653,42557
3654,42556
3655,42555
3656,42554
3657,42550
3658,42548
3659,42546
3660,42544
3661,42543
3662,42542
3663,42539
3664,42537
3665,42536
3666,42534
3667,42531
3668,42529
3669,42528
3670,42525
3671,42523
3672,42521
3673,42519
3674,42518
3675,42517
3676,42515
3677,42513
3678,42512
3679,42507
3680,42506
3681,42503
3682,42501
3683,42495
3684,42494
3685,42493
3686,42491
3687,42489
3688,42485
3689,42483
3690,42481
3691,42480
3692,42476
3693,42474
3694,42472
3695,42469
3696,42467
3697,42466
3698,42464
3699,42461
3700,42457
3701,42456
3702,42454
3703,42453
3704,42451
3705,42445
3706,42444
3707,42442
3708,42440
3709,42438
3710,42437
3711,42435
3712,42434
3713,42431
3714,42429
3715,42428
3716,42426
3717,42425
3718,42423
3719,42421
3720,42419
3721,42418
3722,42416
3723,42415
3724,42412
3725,42410
3726,42409
3727,42407
3728,42405
3729,42402
3730,42399
3731,42398
3732,42397
3733,42395
3734,42394
3735,42393
3736,42388
3737,42387
3738,42386
3739,42384
3740,42382
3741,42381
3742,42379
3743,42378
3744,42376
3745,42375
3746,42372
3747,42371
3748,42369
3749,42367
3750,42365
3751,42364
3752,42363
3753,42362
3754,42360
3755,42356
3756,42355
3757,42354
3758,42353
3759,42351
3760,42350
3761,42348
3762,42345
3763,42343
3764,42341
3765,42340
3766,42338
3767,42337
3768,42335
3769,42333
3770,42332
3771,42330
3772,42328
3773,42325
3774,42322
3775,42320
3776,42317
3777,42314
3778,42311
3779,42309
3780,42307
3781,42306
3782,42304
3783,42303
3784,42301
3785,42298
3786,42296
3787,42295
3788,42292
3789,42290
3790,42288
3791,42286
3792,42283
3793,42282
3794,42280
3795,42279
3796,42275
3797,42274
3798,42272
3799,42268
3800,42267
3801,42265
3802,42264
3803,42262
3804,42261
3805,42257
3806,42256
3807,42253
3808,42250
3809,42248
3810,42246
3811,42244
3812,42243
3813,42238
3814,42237
3815,42236
3816,42235
3817,42233
3818,42230
3819,42229
3820,42227
3821,42225
3822,42223
3823,42222
3824,42221
3825,42215
3826,42213
3827,42211
3828,42210
3829,42209
3830,42208
3831,42207
3832,42206
3833,42203
3834,42202
3835,42200
3836,42198
3837,42196
3838,42195
3839,42193
3840,42192
3841,42191
3842,42190
3843,42186
3844,42181
3845,42180
3846,42178
3847,42177
3848,42175
3849,42173
3850,42172
3851,42170
3852,42168
3853,42166
3854,42164
3855,42162
3856,42161
3857,42160
3858,42158
3859,42157
3860,42155
3861,42154
3862,42152
3863,42151
3864,42149
3865,42147
3866,42145
3867,42142
3868,42141
3869,42139
3870,42137
3871,42135
3872,42134
3873,42130
3874,42129
3875,42128
3876,42126
3877,42124
3878,42122
3879,42120
3880,42119
3881,42117
3882,42116
3883,42114
3884,42112
3885,42111
3886,42109
3887,42107
3888,42105
3889,42103
3890,42101
3891,42097
3892,42096
3893,42094
3894,42093
3895,42090
3896,42089
3897,42087
3898,42086
3899,42084
3900,42083
3901,42079
3902,42077
3903,42074
3904,42072
3905,42070
3906,42069
3907,42068
3908,42064
3909,42063
3910,42061
3911,42059
3912,42054
3913,42053
3914,42051
3915,42050
3916,42048
3917,42046
3918,42045
3919,42044
3920,42043
3921,42041
3922,42040
3923,42035
3924,42034
3925,42033
3926,42029
3927,42028
3928,42026
3929,42025
3930,42022
3931,42021
3932,42019
3933,42018
3934,42017
3935,42015
3936,42013
3937,42012
3938,42010
3939,42009
3940,42007
3941,42006
3942,42005
3943,42004
3944,42002
3945,42001
3946,42000
3947,41998
3948,41997
3949,41995
3950,41994
3951,41991
3952,41989
3953,41988
3954,41986
3955,41983
3956,41979
3957,41977
3958,41976
3959,41973
3960,41969
3961,41967
3962,41966
3963,41964
3964,41963
3965,41962
3966,41961
3967,41959
3968,41958
3969,41955
3970,41954
3971,41952
3972,41951
3973,41949
3974,41948
3975,41947
3976,41945
3977,41944
3978,41942
3979,41941
3980,41940
3981,41938
3982,41937
3983,41936
3984,41933
3985,41932
3986,41928
3987,41927
3988,41925
3989,41922
3990,41920
3991,41919
3992,41918
3993,41916
3994,41914
3995,41912
3996,41911
3997,41909
3998,41908
3999,41906
4000,41904
4001,41902
4002,41900
4003,41898
4004,41897
4005,41896
4006,41893
4007,41892
4008,41890
4009,41889
4010,41887
4011,41886
4012,41884
4013,41883
4014,41882
4015,41877
4016,41876
4017,41875
4018,41873
4019,41871
4020,41870
4021,41868
4022,41865
4023,41864
4024,41863
4025,41860
4026,41859
4027,41858
4028,41853
4029,41852
4030,41849
4031,41847
4032,41845
4033,41843
4034,41840
4035,41839
4036,41838
4037,41836
4038,41835
4039,41832
4040,41830
4041,41829
4042,41824
4043,41823
4044,41821
4045,41816
4046,41814
4047,41813
4048,41812
4049,41810
4050,41807
4051,41806
4052,41804
4053,41803
4054,41800
4055,41799
4056,41797
4057,41796
4058,41793
4059,41791
4060,41789
4061,41788
4062,41785
4063,41783
4064,41782
4065,41780
4066,41776
4067,41773
4068,41772
4069,41771
4070,41770
4071,41768
4072,41766
4073,41763
4074,41761
4075,41759
4076,41758
4077,41757
4078,41755
4079,41753
4080,41751
4081,41750
4082,41749
4083,41747
4084,41746
4085,41745
4086,41743
4087,41742
4088,41739
4089,41738
4090,41735
4091,41734
4092,41732
4093,41729
4094,41727
4095,41726
4096,41720
4097,41719
4098,41717
4099,41716
4100,41714
4101,41713
4102,41712
4103,41711
4104,41710
4105,41708
4106,41707
4107,41705
4108,41703
4109,41702
4110,41701
4111,41697
4112,41693
4113,41692
4114,41688
4115,41686
4116,41683
4117,41682
4118,41679
4119,41677
4120,41675
4121,41673
4122,41671
4123,41669
4124,41666
4125,41661
4126,41660
4127,41658
4128,41656
4129,41654
4130,41652
4131,41651
4132,41648
4133,41647
4134,41646
4135,41645
4136,41642
4137,41640
4138,41638
4139,41635
4140,41634
4141,41632
4142,41631
4143,41630
4144,41629
4145,41627
4146,41625
4147,41624
4148,41622
4149,41620
4150,41618
4151,41616
4152,41614
4153,41613
4154,41611
4155,41610
4156,41608
4157,41606
4158,41604
4159,41602
4160,41599
4161,41597
4162,41595
4163,41590
4164,41588
4165,41587
4166,41585
4167,41581
4168,41580
4169,41579
4170,41577
4171,41575
4172,41573
4173,41572
4174,41570
4175,41567
4176,41565
4177,41564
4178,41562
4179,41560
4180,41557
4181,41555
4182,41553
4183,41551
4184,41550
4185,41549
4186,41547
4187,41546
4188,41544
4189,41543
4190,41542
4191,41539
4192,41537
4193,41536
4194,41535
4195,41533
4196,41531
4197,41529
4198,41526
4199,41524
4200,41523
4201,41522
4202,41521
4203,41516
4204,41514
4205,41512
4206,41511
4207,41508
4208,41507
4209,41506
4210,41504
4211,41503
4212,41501
4213,41500
4214,41499
4215,41494
4216,41491
4217,41488
4218,41487
4219,41485
4220,41482
4221,41480
4222,41477
4223,41474
4224,41471
4225,41469
4226,41466
4227,41465
4228,41463
4229,41460
4230,41459
4231,41456
4232,41455
4233,41453
4234,41450
4235,41448
4236,41447
4237,41445
4238,41444
4239,41442
4240,41441
4241,41439
4242,41438
4243,41436
4244,41434
4245,41433
4246,41431
4247,41430
4248,41428
4249,41427
4250,41424
4251,41423
4252,41422
4253,41420
4254,41419
4255,41418
4256,41417
4257,41415
4258,41414
4259,41412
4260,41411
4261,41408
4262,41406
4263,41405
4264,41402
4265,41401
4266,41400
4267,41398
4268,41394
4269,41390
4270,41389
4271,41385
4272,41384
4273,41380
4274,41377
4275,41375
4276,41374
4277,41371
4278,41369
4279,41367
4280,41362
4281,41357
4282,41355
4283,41353
4284,41351
4285,41350
4286,41349
4287,41347
4288,41342
4289,41339
4290,41338
4291,41335
4292,41333
4293,41331
4294,41328
4295,41326
4296,41324
4297,41323
4298,41321
4299,41319
4300,41317
4301,41316
4302,41314
4303,41313
4304,41311
4305,41309
4306,41308
4307,41305
4308,41304
4309,41302
4310,41298
4311,41297
4312,41296
4313,41293
4314,41291
4315,41288
4316,41286
4317,41283
4318,41281
4319,41278
4320,41276
4321,41275
4322,41274
4323,41272
4324,41270
4325,41268
4326,41266
4327,41265
4328,41263
4329,41261
4330,41259
4331,41256
4332,41255
4333,41251
4334,41249
4335,41246
4336,41245
4337,41244
4338,41242
4339,41241
4340,41238
4341,41235
4342,41232
4343,41231
4344,41230
4345,41228
4346,41227
4347,41226
4348,41225
4349,41222
4350,41219
4351,41218
4352,41216
4353,41214
4354,41213
4355,41209
4356,41207
4357,41201
4358,41198
4359,41197
4360,41193
4361,41192
4362,41190
4363,41188
4364,41187
4365,41186
4366,41184
4367,41182
4368,41180
4369,41179
4370,41177
4371,41175
4372,41174
4373,41171
4374,41169
4375,41166
4376,41165
4377,41164
4378,41162
4379,41160
4380,41159
4381,41157
4382,41156
4383,41153
4384,41152
4385,41149
4386,41148
4387,41146
4388,41144
4389,41142
4390,41138
4391,41136
4392,41133
4393,41132
4394,41128
4395,41127
4396,41125
4397,41123
4398,41121
4399,41120
4400,41116
4401,41114
4402,41110
4403,41109
4404,41107
4405,41104
4406,41102
4407,41101
4408,41099
4409,41098
4410,41096
4411,41094
4412,41092
4413,41089
4414,41087
4415,41086
4416,41083
4417,41082
4418,41081
4419,41079
4420,41078
4421,41076
4422,41072
4423,41070
4424,41068
4425,41066
4426,41064
4427,41063
4428,41062
4429,41060
4430,41059
4431,41057
4432,41053
4433,41052
4434,41050
4435,41049
4436,41048
4437,41046
4438,41044
4439,41042
4440,41041
4441,41039
4442,41037
4443,41035
4444,41033
4445,41032
4446,41029
4447,41027
4448,41025
4449,41024
4450,41022
4451,41020
4452,41017
4453,41015
4454,41014
4455,41012
4456,41009
4457,41008
4458,41005
4459,41003
4460,41001
4461,41000
4462,40999
4463,40997
4464,40993
4465,40992
4466,40991
4467,40989
4468,40987
4469,40985
4470,40984
4471,40982
4472,40980
4473,40978
4474,40974
4475,40971
4476,40968
4477,40966
4478,40964
4479,40963
4480,40961
4481,40958
4482,40956
4483,40953
4484,40951
4485,40950
4486,40949
4487,40947
4488,40945
4489,40943
4490,40942
4491,40940
4492,40938
4493,40933
4494,40930
4495,40928
4496,40926
4497,40923
4498,40921
4499,40919
4500,40917
4501,40914
4502,40911
4503,40909
4504,40907
4505,40906
4506,40903
4507,40902
4508,40900
4509,40899
4510,40897
4511,40896
4512,40893
4513,40892
4514,40891
4515,40890
4516,40889
4517,40887
4518,40885
4519,40883
4520,40882
4521,40880
4522,40878
4523,40876
4524,40875
4525,40872
4526,40871
4527,40870
4528,40866
4529,40864
4530,40862
4531,40860
4532,40855
4533,40852
4534,40851
4535,40850
4536,40849
4537,40847
4538,40843
4539,40842
4540,40841
4541,40839
4542,40837
4543,40835
4544,40834
4545,40833
4546,40831
4547,40830
4548,40827
4549,40825
4550,40822
4551,40821
4552,40819
4553,40818
4554,40816
4555,40811
4556,40810
4557,40807
4558,40805
4559,40803
4560,40799
4561,40798
4562,40795
4563,40794
4564,40793
4565,40790
4566,40789
4567,40786
4568,40785
4569,40784
4570,40782
4571,40781
4572,40780
4573,40778
4574,40777
4575,40776
4576,40773
4577,40771
4578,40770
4579,40769
4580,40768
4581,40766
4582,40765
4583,40762
4584,40760
4585,40759
4586,40758
4587,40755
4588,40752
4589,40750
4590,40748
4591,40746
4592,40744
4593,40742
4594,40739
4595,40735
4596,40734
4597,40731
4598,40730
4599,40728
4600,40722
4601,40720
4602,40717
4603,40716
4604,40714
4605,40712
4606,40710
4607,40708
4608,40707
4609,40706
4610,40704
4611,40701
4612,40700
4613,40698
4614,40696
4615,40694
4616,40693
4617,40692
4618,40690
4619,40689
4620,40688
4621,40686
4622,40682
4623,40678
4624,40675
4625,40673
4626,40672
4627,40671
4628,40669
4629,40667
4630,40666
4631,40664
4632,40663
4633,40660
4634,40659
4635,40656
4636,40655
4637,40654
4638,40652
4639,40651
4640,40649
4641,40647
4642,40645
4643,40641
4644,40640
4645,40639
4646,40637
4647,40635
4648,40634
4649,40632
4650,40631
4651,40629
4652,40627
4653,40626
4654,40624
4655,40623
4656,40617
4657,40616
4658,40614
4659,40613
4660,40611
4661,40610
4662,40608
4663,40607
4664,40605
4665,40604
4666,40601
4667,40600
4668,40598
4669,40595
4670,40594
4671,40593
4672,40590
4673,40587
4674,40586
4675,40584
4676,40581
4677,40580
4678,40579
4679,40577
4680,40575
4681,40572
4682,40569
4683,40568
4684,40566
4685,40563
4686,40562
4687,40559
4688,40557
4689,40556
4690,40553
4691,40550
4692,40548
4693,40545
4694,40543
4695,40542
4696,40541
4697,40537
4698,40535
4699,40533
4700,40529
4701,40528
4702,40525
4703,40524
4704,40522
4705,40518
4706,40517
4707,40516
4708,40513
4709,40510
4710,40507
4711,40505
4712,40504
4713,40502
4714,40499
4715,40497
4716,40496
4717,40495
4718,40494
4719,40492
4720,40491
4721,40489
4722,40487
4723,40485
4724,40484
4725,40483
4726,40481
4727,40479
4728,40473
4729,40471
4730,40470
4731,40468
4732,40466
4733,40464
4734,40463
4735,40462
4736,40460
4737,40459
4738,40456
4739,40455
4740,40454
4741,40453
4742,40451
4743,40450
4744,40449
4745,40447
4746,40445
4747,40444
4748,40439
4749,40436
4750,40435
4751,40434
4752,40433
4753,40431
4754,40429
4755,40428
4756,40427
4757,40425
4758,40423
4759,40422
4760,40419
4761,40417
4762,40415
4763,40413
4764,40409
4765,40408
4766,40407
4767,40405
4768,40404
4769,40403
4770,40401
4771,40400
4772,40398
4773,40397
4774,40395
4775,40393
4776,40391
4777,40390
4778,40386
4779,40385
4780,40381
4781,40378
4782,40377
4783,40374
4784,40373
4785,40371
4786,40370
4787,40369
4788,40365
4789,40364
4790,40362
4791,40361
4792,40360
4793,40358
4794,40357
4795,40355
4796,40351
4797,40350
4798,40349
4799,40346
4800,40345
4801,40344
4802,40342
4803,40340
4804,40338
4805,40336
4806,40333
4807,40330
4808,40327
4809,40323
4810,40321
4811,40320
4812,40318
4813,40317
4814,40316
4815,40314
4816,40313
4817,40311
4818,40309
4819,40308
4820,40307
4821,40305
4822,40304
4823,40303
4824,40301
4825,40300
4826,40299
4827,40297
4828,40296
4829,40295
